"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Content/Story/Missions/DIA_ORG_818_Ratford.d:27","A kim ty niby jesteś, na Beliara?","Por Beliar, ¿quién eres tú?","","","Ratford-CH0-None-Ratford-64245-1","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:30","Jestem Nyr...","Me llamo Nyr...","","","Ratford-CH0-None-Hero-87298","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:31","Nie o imię pytam. Nie wyglądasz mi na członka któregoś obozu. To co, jesteś kopaczem? A może dopiero co cię wrzucili?","Tu nombre no. No tienes pinta de ser de los otros campamentos... ¿Eres cavador? ¿O acabas de entrar? ","","","Ratford-CH0-None-Ratford-66784","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:35","Tak, jestem nowy. Drax, przysłał mnie do ciebie, mam pomóc w zamian za nocleg w waszym obozie.","Soy nuevo, sí. Tu amigo Drax me envía a ayudarte a cambio de un sitio donde dormir en vuestro campamento.","","False","DIA_ORG_818_Ratford_Hello_Info.DIA_ORG_818_Ratford_Hello.DIA_ORG_818_Ratford_Hello_About_Help","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:40","Dopiero mnie tu wrzucili. Szukam bezpiecznego miejsca na nocleg.","Acabo de entrar. Busco un sitio seguro donde dormir.","","False","DIA_ORG_818_Ratford_Hello_Info.DIA_ORG_818_Ratford_Hello.DIA_ORG_818_Ratford_Hello_About_Sleep_Place","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:48","Tak, jestem nowy. Drax, przysłał mnie do ciebie, mam pomóc w zamian za nocleg w waszym obozie.","Soy nuevo, sí. Tu amigo Drax me envía a ayudarte a cambio de un sitio donde dormir en vuestro campamento.","","","Ratford-CH0-None-Hero-42595","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:49","Czyżby? Nie potrzebuję pomocy, zwłaszcza od takiej pizdy jak ty, a już na pewno nie pozwolę obcemu spać przy naszym ognisku. Zabieraj się stąd. W podskokach.","¿No me digas? Pues no necesito ayuda, y menos de un alfeñique como tú, y desde luego no voy a dejar que un desconocido duerma junto a nuestra hoguera. Y ahora pírate.","","","Ratford-CH0-None-Ratford-50882","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:51","Jak chcesz.","Vale.","","False","DIA_ORG_818_Ratford_Hello_About_Help.DIA_ORG_818_Ratford_Hello.DIA_ORG_818_Ratford_Hello_If_You_Think_So","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:52","Zamknij już kurwa ten ryj.","Cuidado con lo que dices.","","False","DIA_ORG_818_Ratford_Hello_About_Help.DIA_ORG_818_Ratford_Hello.DIA_ORG_818_Ratford_Hello_Fuck_You","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:53","Mogę cię jakoś przekonać?","¿Qué puedo hacer para convencerte?","","False","DIA_ORG_818_Ratford_Hello_About_Help.DIA_ORG_818_Ratford_Hello.DIA_ORG_818_Ratford_Hello_Can_I_Convince_You_Somehow","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:54","Ale przecież się z nim dogadałem.","Pero tu amigo y yo hicimos un trato.","","False","DIA_ORG_818_Ratford_Hello_About_Help.DIA_ORG_818_Ratford_Hello.DIA_ORG_818_Ratford_Hello_But_I_Talked_To_Drax","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:62","Ale przecież się z nim dogadałem.","Pero tu amigo y yo hicimos un trato.","","","Ratford-CH0-None-Hero-30527","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:63","Taa, ale ze mną nie. Drax to łatwowierny idiota, który poczęstowałby orków piwem, bo pewnie im gorąco od tego słońca.","Sí, él y tú, pero yo no. Drax es un pobre crédulo que le ofrecería una cerveza a un orco por el buen día que hace. ","","","Ratford-CH0-None-Ratford-72328","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:64","Przykro mi, ale nic z tego.","Lo siento, pero no hay nada que hacer.","","","Ratford-CH0-None-Ratford-4113-0","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:75","Mogę cię jakoś przekonać?","¿Qué puedo hacer para convencerte?","","","Ratford-CH0-None-Hero-34959","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:76","Słuchaj, nie chcę wychodzić na dupka. Naprawdę. Ale cię nie znam, a okazywanie zaufania ludziom, których się nie zna, to prosty sposób na szybki zgon.","Mira, no quiero ser un capullo, en serio. Pero no te conozco, y aquí fiarse de gente que no conoces es la mejor manera de que te maten. ","","","Ratford-CH0-None-Ratford-35655","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:87","Zamknij już kurwa ten ryj.","Cuidado con lo que dices.","","","Ratford-CH0-None-Hero-26237","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:88","No i sobie nagrabiłeś.","Grave error.","","","Ratford-CH0-None-Ratford-60669","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:101","Jak chcesz.","Vale.","","","Ratford-CH0-None-Hero-69849","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:101","Przykro mi, chłopie. Znajdziesz sobie coś innego.","Lo siento, colega. Ya encontrarás algo.","","","Ratford-CH0-None-Ratford-45016","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:102","Powodzenia życzę.","Que tengas suerte por ahí.","","","Ratford-CH0-None-Ratford-99079-1","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:112","Dopiero mnie tu wrzucili. Szukam bezpiecznego miejsca na nocleg.","Acabo de entrar. Busco un sitio seguro donde dormir.","","","Ratford-CH0-None-Hero-81996","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:113","To idź do Starego Obozu.","Pues ve al Campamento Viejo. ","","","Ratford-CH0-None-Ratford-13684","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:114","Tamten Varantczyk powiedział, że muszę poczekać, aż Kopacze oczyszczą szlak.","Ese varantiano dijo que debería esperar a que los cavadores despejen el desprendimiento.","","","Ratford-CH0-None-Hero-15424","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:115","No to zaczekaj. Słuchaj, nic ode mnie nie dostaniesz, więc nie zawracaj mi dupy.","Pues espera. Mira, novato, no tengo nada para ti, ¿vale? Vete al carajo. ","","","Ratford-CH0-None-Ratford-99940","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:145","Co?!","¿Qué?","","","Ratford-CH0-None-Ratford-14986","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:145","Pójdę już.","Me marcho.","","False","DIA_ORG_818_Ratford_Hello_Again_Info.DIA_ORG_818_Ratford_Hello_Again.DIA_ORG_818_Ratford_Hello_Again_I_Will_Go_Now","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:146","Ty też jesteś z tego Nowego Obozu?","¿Tú también eres de ese ""Campamento Nuevo""?","","False","DIA_ORG_818_Ratford_Hello_Again_Info.DIA_ORG_818_Ratford_Hello_Again.DIA_ORG_818_Ratford_Hello_Again_Are_You_From_New_Camp","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:147","Co cię ugryzło?","¿Qué problema tienes?","","False","DIA_ORG_818_Ratford_Hello_Again_Info.DIA_ORG_818_Ratford_Hello_Again.DIA_ORG_818_Ratford_Hello_Again_What_Do_You_Mean","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:154","Co cię ugryzło?","¿Qué problema tienes?","","","Ratford-CH0-None-Hero-74210","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:154","Parę wkurwiających robali. Na przykład taki jeden kretyn, który nie wie, kiedy odpuścić.","Tengo bastantes, la verdad. Uno de ellos es el idiota que tengo delante, que no sabe cuándo callarse la boca.","","","Ratford-CH0-None-Ratford-1706","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:161","Ty też jesteś z tego Nowego Obozu?","¿Tú también eres de ese ""Campamento Nuevo""?","","","Ratford-CH0-None-Hero-28264","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:165","Jakim cudem zgadłeś?","¿Cómo lo has adivinado?","","","Ratford-CH0-None-Ratford-73615","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:170","Pójdę już.","Me marcho.","","","Ratford-CH0-None-Hero-91268","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:175","Mmm.","Hum.","","","Ratford-CH0-None-Ratford-40335","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:179","Tak po prostu?","¿Así de sencillo?","","False","Ratford_CH0_G1RDemo_DraxHunt_Caption_9934_0","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:180","Świetnie. Dziękuję.","Vale. Gracias.","","False","Ratford_CH0_G1RDemo_DraxHunt_Caption_25858_0","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:201","No tak. Nie żyje. Kurwa. To pewnie robota cieniostwora.","Está muerto... Joder. Habrá sido esa bestia de sombra.","","","TEXT_HECTO_20230817_110702_41","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:202","Znałeś go?","¿Lo conocías?","","","Ratford-CH0-G1RDemo_DraxHunt-Hero-46542","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:202","Był z naszego gangu, więc tak. Właśnie dlatego jesteśmy tutaj z kumplem.","Sí, era de nuestra banda. Mi colega y yo estamos aquí por él.","","","Ratford-CH0-G1RDemo_DraxHunt-Ratford-56356","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:203","Głupek uzależnił się od tego zielska, które sprzedają kultyści i zaczęło mu odwalać.","El muy idiota se enganchó a esos rollos de hierbas que venden los sectarios y empezó a perder la cabeza.","","","Ratford-CH0-G1RDemo_DraxHunt-Ratford-72197","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:204","Jak go widziałem po raz ostatni, to bredził coś o tym, jak to ich bóg gadał do niego we śnie. Kołowaty, jak nic.","La última vez que lo vi, no dejó de hablar de que su dios le hablaba en sueños y demás chifladuras de ese tipo.","","","Ratford-CH0-G1RDemo_DraxHunt-Ratford-41347","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:205","A potem, tydzień temu, po prostu wyszedł z obozu w samym środku nocy i już nie wrócił.","Después, hace una semana, salió de nuestro campamento en plena noche y no volvió.","","","Ratford-CH0-G1RDemo_DraxHunt-Ratford-76574","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:214","Słuchaj, znalazłem to przy nieboszczyku.","Mira, esto lo llevaba vuestro hombre.","","False","DIA_ORG_818_Ratford_Who_Are_You_Common_No_Offence.DIA_ORG_818_Ratford_Who_Are_You.DIA_ORG_818_Ratford_Who_Are_You_About_Mysterious_Note","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:219","Co teraz?","¿Cómo?","","False","DIA_ORG_818_Ratford_Who_Are_You_Common_No_Offence.DIA_ORG_818_Ratford_Who_Are_You.DIA_ORG_818_Ratford_Who_Are_You_What_Now","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:220","Ten bóg... istnieje naprawdę?","Ese dios... ¿es real?","","False","DIA_ORG_818_Ratford_Who_Are_You_Common_No_Offence.DIA_ORG_818_Ratford_Who_Are_You.DIA_ORG_818_Ratford_Who_Are_You_About_God","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:221","Co to za sekta?","¿Qué secta es esa?","","False","DIA_ORG_818_Ratford_Who_Are_You_Common_No_Offence.DIA_ORG_818_Ratford_Who_Are_You.DIA_ORG_818_Ratford_Who_Are_You_About_Sect_Camp","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:222","Mówisz o bagiennym zielu?","¿Te refieres a la hierba de pantano?","","False","DIA_ORG_818_Ratford_Who_Are_You_Common_No_Offence.DIA_ORG_818_Ratford_Who_Are_You.DIA_ORG_818_Ratford_Who_Are_You_About_Swamp_Herb","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:224","Bóg mówił do niego we śnie?","¿Un dios le hablaba en sueños?","","False","DIA_ORG_818_Ratford_Who_Are_You_Common_No_Offence.DIA_ORG_818_Ratford_Who_Are_You.DIA_ORG_818_Ratford_Who_Are_You_About_Sleep","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:236","Kim jesteś?","¿Quién eres?","","","Ratford-CH0-None-Ratford-40635","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:237","Nie celuj tym we mnie.","No me apuntes con eso.","","False","DIA_ORG_818_Ratford_Who_Are_You_Info.DIA_ORG_818_Ratford_Who_Are_You.DIA_ORG_818_Ratford_Who_Are_You_Put_Away_Your_Weapon","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:243","Tak go znalazłem.","Me lo encontré así.","","False","DIA_ORG_818_Ratford_Who_Are_You_Info.DIA_ORG_818_Ratford_Who_Are_You.DIA_ORG_818_Ratford_Who_Are_You_This_Is_How_I_Found_Jorik","AI_AddChoice",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:245","Znowu ty.","Otra vez tú.","","","Ratford-CH0-None-Ratford-29260","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:247","Chyba znalazłem twojego kumpla.","Creo que he encontrado a vuestro hombre. ","","","Ratford-CH0-None-Hero-22878","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:247","Właśnie widzę.","Ya lo veo. ","","","Ratford-CH0-None-Ratford-80190","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:264","Nie celuj tym we mnie.","No me apuntes con eso.","","","Ratford-CH0-None-Hero-57489","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:269","Zła odpowiedź.","Respuesta incorrecta.","","","Ratford-CH0-None-Ratford-67380","",""
"Content/Story/Missions/DIA_ORG_818_Ratford.d:274","Tak go znalazłem.","Me lo encontré así. ","","","Ratford-CH0-None-Hero-63229","",""
